criatura_id,universo_id,nombre,calma,vinculo,estimulacion,independencia,raza_real_id,explicacion_equivalencia
1,1,Fawkes,5,5,2,3,1,Golden Retriever — calma absoluta y lealtad incondicional. Aparece en momentos de crisis sin agitarse. Llanto curativo — presencia terapéutica por excelencia.
2,1,Hedwig,4,5,2,4,2,Labrador Retriever — leal y serena. Vínculo emocional profundo con Harry — su muerte es una de las pérdidas más sentidas de la saga. Presencia discreta y reconfortante.
3,1,Norbert/Norberta,1,3,5,4,3,Husky Siberiano — energía extrema e independencia marcada. Vínculo real pero condicionado. Refleja el hiperfoco de Hagrid en criaturas peligrosas como si fueran inofensivas.
4,1,Buckbeak,3,4,3,4,4,Alaskan Malamute — independiente y leal cuando respetas su espacio. Requiere respeto mutuo para establecer el vínculo. No apto para cualquier persona. Metáfora perfecta del vínculo de asistencia basado en respeto y no en imposición.
5,1,La señora Norris,4,5,2,4,5,Pharaoh Hound — silencioso vínculo intenso y selectivo elegante e independiente. El único vínculo real de Filch en toda la saga — conexión casi telepática entre ellos.
6,1,Nagini,3,4,3,3,6,Dobermann — leal a una sola persona intimidante y precisa. Vínculo oscuro pero profundo con Voldemort — extensión literal de su alma como Horrocrux. Obediencia absoluta a su persona de referencia.
7,1,Aragog,2,3,3,5,7,Shar Pei — vínculo exclusivo con su persona desconfiado con todos los demás. Respeta y protege a Hagrid pero no extiende ese vínculo a nadie más. Lidera su propia colonia con total autonomía.
8,1,Crookshanks,4,4,2,4,8,Border Collie — inteligencia excepcional y criterio propio. Detecta a Scabbers/Pettigrew cuando ningún humano lo hace. Vínculo profundo con Hermione — la protege activamente con su inteligencia.
9,1,Firenze,5,3,2,5,9,Gran Danés — presencia imponente y serena. Rechazado por su manada por ayudar a humanos — actúa según su propio criterio moral. Vínculo selectivo pero genuino con quienes respeta.
10,1,Bowtruckle,5,4,1,3,10,Cavalier King Charles Spaniel — calma excepcional y vínculo afectuoso. Estimulación mínima. Ideal para perfiles con hipersensibilidad sensorial o necesidad de entorno tranquilo.
11,1,Niffler,1,3,5,4,11,Jack Russell Terrier — energía extrema e hiperfoco absoluto en su objetivo. Afectuoso pero su instinto supera cualquier lealtad cuando detecta objetos brillantes. Independiente y difícil de manejar en modo búsqueda.
12,1,Thestral,5,4,2,4,12,Galgo — aspecto intimidante pero naturaleza serena y afectuosa. Solo visible para quien ha visto la muerte — vínculo especial con Luna y Harry. Movimiento elegante y silencioso. Presencia reconfortante para quienes pueden verlos.
13,1,Fang,2,5,3,1,13,Mastín Napolitano — tamaño imponente con corazón dependiente. Vínculo incondicional con Hagrid — siempre a su lado aunque tiemble de miedo. Movimiento lento y majestuoso. La cobardía es un rasgo individual de Fang no de la raza.
14,1,Ronan,5,2,1,5,14,Saluki — independiente y sereno. Desconfianza hacia los humanos por principio. Observador contemplativo — mira las estrellas y habla con sabiduría pausada. Actúa según su propio código sin aceptar interferencias externas.
15,1,Bane,3,1,2,5,15,Caucasian Shepherd — hostil con extraños independiente no acepta interferencias. Contraste directo con Firenze — mismo origen centauro pero actitud opuesta hacia los humanos.
16,1,Fluffy,1,2,5,4,16,Rottweiler — guardián natural difícil de manejar sin experiencia. Tres cabezas activas simultáneamente. Responde a la música pero sin conexión emocional real.
17,1,El basilisco,3,2,3,5,17,Fila Brasileiro — leal únicamente a su dueño peligroso para cualquier otro. Vive solo en las cámaras durante siglos. Letal cuando es activado por el heredero de Slytherin.
18,1,La esfinge,5,2,2,5,18,Galgo Afgano — sereno independiente y distante emocionalmente pero con presencia majestuosa. Relación transaccional basada en el acertijo. Actúa según su propio código.
19,1,Pigwidgeon,1,4,5,2,19,Chihuahua — pequeño energía extrema afectuoso y expresivo necesita interacción constante. Vínculo entusiasta con Ron desbordante de energía.
20,1,Trevor,3,1,2,5,0,Sin equivalencia — Trevor representa al usuario que está mejor sin animal de asistencia. Se escapa constantemente porque no quiere estar con nadie. A veces la mejor compañía eres tú mismo.
21,1,Errol,2,4,3,2,20,Bloodhound — torpe leal perseverante siempre llega aunque tarde. Vínculo real con la familia Weasley a pesar de sus limitaciones.
22,1,Grawp,2,3,4,3,21,Terranova — enorme torpe con su propia fuerza afectuoso en desarrollo necesita guía paciente. Aprende a conectar con Hermione y Hagrid poco a poco.
23,1,Murtlap,3,2,2,4,0,Sin equivalencia directa — representa la asistencia funcional sin vínculo emocional. Sus tentáculos tienen propiedades curativas. Útil para explicar que no toda asistencia requiere vínculo afectivo.
24,1,Snidget dorado,3,2,4,5,22,Whippet — velocidad excepcional esquivo independiente difícil de vincular pero fascinante de observar. Inspiró la Snitch dorada.
25,1,Demiguise,5,3,1,4,23,Bichón Maltés — calmado suave prefiere evitar el conflicto vínculo selectivo con quien le trata bien. Se vuelve invisible ante el peligro en lugar de atacar.
26,1,Mooncalf,4,2,2,4,24,Coonhound — activo de noche ritmos propios independiente. Solo sale de noche movimientos lentos y rítmicos bajo la luna llena.
27,1,Micropuff,5,4,1,2,25,Pomerania — pequeño suave afectuoso busca el contacto constante ideal para regulación emocional. Estimulación mínima presencia reconfortante.
28,1,Diricawl,5,3,1,3,26,Basset Hound — tranquilo torpe y pacífico sin instinto de ataque. Desaparece ante el peligro en lugar de enfrentarlo. Presencia reconfortante por su calma absoluta.
29,1,Jobberknoll,4,2,1,4,27,Basenji — el único perro que no ladra silencioso independiente presencia discreta. No emite ningún sonido durante toda su vida hasta el momento de su muerte.
30,1,Kneazle,4,4,2,4,28,Shiba Inu — independiente leal a su persona desconfiado con extraños criterio propio muy marcado. Detecta personas deshonestas y las rechaza activamente.
31,1,Graphorn,2,2,4,5,29,Tosa Inu — territorial independiente vínculo muy difícil de establecer. No apto para cualquier perfil. Solo conecta con quien demuestra respeto y paciencia extrema.
32,1,Unicornio,5,3,2,4,30,Samoyedo — blanco sereno majestuoso vínculo selectivo presencia reconfortante. Solo se acerca a quienes son puros de corazón. Símbolo de pureza y calma en el universo mágico.

33,2,Pan,2,5,4,1,1,Golden Retriever — vínculo incondicional adaptable siempre presente. Literalmente el alma de Lyra externalizada. Reflejo emocional constante de su persona.
34,2,Kirjava,4,5,2,1,2,Labrador Retriever — sereno leal y discreto. Vínculo profundo e incondicional. Reflejo de la madurez y estabilidad de Will.
35,2,Stelmaria,4,5,3,1,40,Weimaraner — elegante distante leal a una sola persona presencia imponente. Reflejo de la frialdad calculadora de Lord Asriel.
36,2,El mono dorado,2,5,4,1,31,Pastor Belga Malinois — alerta constante intenso y territorial. Agresivo con extraños leal absolutamente a su persona. Reflejo de la tensión interna de Mrs. Coulter.
37,2,El gato atigrado,5,5,2,1,32,Borzoi — elegante y sereno observador y tranquilo. Vínculo profundo y selectivo. Reflejo de la sabiduría y calma de Farder Coram.
38,2,La liebre,3,5,3,1,33,Beagle — curioso alerta y adaptable. Vínculo afectuoso y naturaleza exploradora. Reflejo del pragmatismo y la adaptabilidad de Lee Scoresby.
39,2,El ganso,4,5,2,2,34,Setter Irlandés — elegante sereno y libre. Vínculo profundo pero con cierta independencia natural. Las brujas pueden separarse de su daemon más que los humanos — rasgo único en el universo.
40,2,Panserbjørne,3,2,3,5,35,Perro de Groenlandia — ártico puro independiente y con jerarquía y honor propios. Vínculo basado en el respeto mutuo no en la afección. No es una raza para cualquiera. Su armadura es su alma — no necesitan a nadie más.
41,2,Las brujas de Serafina,4,3,2,5,36,Spitz Finlandés — ártico independiente vínculo selectivo y presencia etérea y silenciosa. Siglos de vida dan perspectiva y calma. Aman una sola vez pero con profundidad absoluta.
42,2,Los gallivespians,2,3,4,3,37,Pinscher Miniatura — pequeño pero con presencia y determinación que no corresponde a su tamaño. Alerta constante y ágil. Difícil de ignorar a pesar de su tamaño. Intensidad de espía en formato diminuto.
43,2,Los mulefa,5,4,2,4,38,Leonberger — sereno sabio y acogedor cuando confía. Vínculo profundo con Mary Malone — la integran en su comunidad. Civilización antigua en equilibrio con su entorno. Independiente con normas y sabiduría propias.
44,2,Balthamos y Baruch,3,5,2,3,39,Vizsla — vínculo intenso y profundo sensible y leal hasta el sacrificio. Amor absoluto entre ellos. Presencia etérea y elegante. Balthamos ansioso e impaciente — Baruch más sereno — juntos se complementan perfectamente.

45,3,Bulbasaur,4,4,2,3,Basset Hound,Tranquilo y paciente. Leal y afectuoso con su entrenador. Energía baja y carácter sereno.
46,3,Venusaur,5,3,2,4,Chow Chow,Muy calmado y digno. Reservado con extraños. Independiente y de carácter propio.
47,3,Charmander,3,4,3,2,Cavalier King Charles Spaniel,Afectuoso y gentil. Necesita vínculo cercano. Curioso y activo con moderación.
48,3,Charmeleon,2,3,4,3,Shiba Inu,Activo y con carácter fuerte. Reservado y algo difícil de manejar. Leal a su manera.
49,3,Charizard,2,2,4,5,Akita,Poderoso e independiente. Leal solo a quien respeta. Difícil de controlar sin vínculo sólido.
50,3,Squirtle,4,4,3,2,Samoyed,Amigable y gentil. Adaptable y sociable. Necesita compañía y vínculo constante.
51,3,Wartortle,4,3,3,3,Whippet,Calmado y afectuoso. Equilibrado entre actividad y descanso. Vínculo moderado.
52,3,Blastoise,4,3,2,4,Rottweiler,Leal y protector. Calmado y reservado con extraños. Independiente pero fiel a los suyos.
53,3,Butterfree,3,3,3,4,Greyhound,Gentil e independiente. Noble y poco demandante. No necesita atención constante.
54,3,Beedrill,2,2,4,4,Belgian Malinois,Muy activo y alerta. Reservado y con propósito claro. Difícil sin dirección firme.
55,3,Pidgeotto,3,3,3,3,Borzoi,Ágil y digno. Leal pero independiente. Elegante y equilibrado en su carácter.
56,3,Pidgeot,3,3,3,4,Afghan Hound,Aristocrático e independiente. Distante con extraños. Veloz y de carácter propio.
57,3,Ekans,3,2,3,4,Italian Greyhound,Sensible y alerta. Reservado e independiente. Poco demandante de vínculo.
58,3,Arbok,2,2,4,4,Doberman Pinscher,Intimidante y alerta. Leal a su entrenador. Muy activo y difícil sin guía firme.
59,3,Pikachu,3,5,4,2,American Eskimo Dog,Juguetón e inteligente. Muy sociable y necesita vínculo total. Activo y expresivo.
60,3,Raichu,3,4,3,3,Keeshond,Amigable y vivo. Vínculo fuerte y equilibrado. Sociable y adaptable.
61,3,Clefairy,4,4,2,2,Papillon,Amigable y alegre. Alerta y necesita compañía cercana. Tranquilo y afectuoso.
62,3,Clefable,4,3,2,3,Collie,Devoto y gracioso. Amable y equilibrado. Vínculo sólido sin ser dependiente.
63,3,Vulpix,4,3,2,3,Japanese Chin,Noble y encantador. Reservado con extraños. Sensible y elegante.
64,3,Ninetales,5,2,1,5,Shetland Sheepdog,Muy calmado e inteligente. Muy independiente y reservado. Difícil de vincular.
65,3,Jigglypuff,4,4,2,2,Bichon Frise,Juguetón y curioso. Muy sociable y necesita atención. Tranquilo y encantador.
66,3,Wigglytuff,4,4,2,2,Maltese,Gentil y encantador. Muy sociable y necesita compañía. Afectuoso y tranquilo.
67,3,Diglett,3,3,3,4,Dachshund,Curioso y espabilado. Independiente y con carácter propio. Activo a su manera.
68,3,Dugtrio,3,3,3,4,Australian Cattle Dog,Alerta y curioso. Independiente y muy activo. Difícil sin dirección clara.
69,3,Meowth,3,2,3,4,Basenji,Independiente e inteligente. Reservado y hace lo que quiere. Leal a su manera.
70,3,Persian,4,2,2,5,Scottish Terrier,Confiado e independiente. Digno y distante. Poco afectuoso con extraños.
71,3,Psyduck,3,3,3,2,Pug,Encantador y travieso. Necesita apoyo y guía. Algo torpe pero muy afectuoso.
72,3,Golduck,4,3,2,3,Cocker Spaniel,Gentil e inteligente. Equilibrado y agradable. Amigable y fiable.
73,3,Primeape,1,2,5,3,Staffordshire Bull Terrier,Valiente y tenaz. Muy activo y difícil de manejar. Necesita guía firme.
74,3,Growlithe,3,5,3,1,Golden Retriever,Amigable y devoto. Inteligente y necesita vínculo total. Leal por encima de todo.
75,3,Arcanine,3,5,4,2,Labrador Retriever,Amigable y muy activo. Sociable y devoto. Necesita vínculo y ejercicio constante.
76,3,Abra,4,2,2,5,Sloughi,Reservado y sereno. Noble e independiente. Muy difícil de conectar. Esquivo por naturaleza.
77,3,Kadabra,3,2,3,4,Tibetan Spaniel,Inteligente y seguro de sí mismo. Reservado e independiente. Va a lo suyo.
78,3,Alakazam,3,2,3,5,Border Collie,Inteligentísimo y reservado. Muy independiente. Necesita estimulación mental constante.
79,3,Victreebel,2,2,4,4,Bloodhound,Independiente e inquisitivo. Sigue su propio instinto. Difícil de redirigir.
80,3,Ponyta,4,3,3,3,Irish Setter,Activo y dulce. Amigable y energético pero manejable. Necesita espacio y movimiento.
81,3,Rapidash,3,3,4,4,Weimaraner,Veloz e intrépido. Necesita espacio y actividad. Obediente con vínculo sólido.
82,3,Slowpoke,5,3,1,3,Clumber Spaniel,Muy tranquilo y pausado. Amable y sin prisa. Equilibrado y fácil de llevar.
83,3,Slowbro,5,3,1,3,Sussex Spaniel,Calmado y equilibrado. Reservado y sin urgencia. Tranquilo y poco demandante.
84,3,Farfetch'd,3,3,3,4,Canaan Dog,Alerta y vigilante. Independiente y peculiar. Va a lo suyo con carácter propio.
85,3,Muk,3,3,3,3,Neapolitan Mastiff,Leal y digno. Reservado e imponente. Va a lo suyo sin necesitar atención constante.
86,3,Gastly,3,2,3,4,Xoloitzcuintli,Leal pero misterioso. Alerta e independiente. Reservado y difícil de leer.
87,3,Haunter,2,3,4,3,Bull Terrier,Travieso y encantador. Juguetón pero impredecible. Necesita guía con humor.
88,3,Gengar,2,3,4,3,Dalmatian,Inteligente y travieso. Muy activo y con personalidad fuerte. Necesita dirección clara.
89,3,Onix,3,3,3,4,Tibetan Mastiff,Independiente y reservado. Imponente y difícil de manejar sin confianza mutua.
90,3,Krabby,2,2,4,4,Kai Ken,Ágil y leal a los suyos. Reservado con extraños y con carácter fuerte.
91,3,Cubone,4,3,2,3,Kuvasz,Leal y valiente. Dulce pero reservado con extraños. Necesita tiempo para confiar.
92,3,Marowak,3,3,3,4,Komondor,Leal y digno. Valiente e independiente. Protector de los suyos a su manera.
93,3,Koffing,3,3,3,3,Boerboel,Tranquilo y confiado. Inteligente y calmado. Sin necesidades extremas.
94,3,Weezing,3,3,3,3,Caucasian Shepherd Dog,Imponente y reservado. Independiente y va a lo suyo. Difícil de manejar sin respeto.
95,3,Chansey,5,5,1,1,Newfoundland,Dulce y paciente. Devoto y vive para cuidar a otros. Muy tranquilo y necesita vínculo total.
96,3,Kangaskhan,4,5,2,2,Bernese Mountain Dog,Calmado y muy protector. Familiar y fiel a los suyos. Necesita vínculo fuerte.
97,3,Horsea,4,3,2,3,Cavalier King Charles Spaniel,Afectuoso y gentil. Gracioso y necesita vínculo cercano. Tranquilo y sensible.
98,3,Goldeen,4,3,2,3,Norwegian Elkhound,Amigable y confiado. Fiable y equilibrado. Fácil de llevar y estable.
99,3,Staryu,3,2,3,5,Rhodesian Ridgeback,Digno y muy independiente. Equilibrado y reservado. No necesita atención constante.
100,3,Mr. Mime,3,3,3,3,Poodle (Standard),Inteligente y orgulloso. Expresivo y con personalidad marcada. Adaptable y listo.
101,3,Scyther,2,2,4,4,Irish Water Spaniel,Valiente y trabajador. Reservado y muy activo. Necesita propósito claro.
102,3,Tauros,2,2,5,4,Cane Corso,Imponente y majestuoso. Muy activo y difícil de manejar. Necesita guía firme.
103,3,Magikarp,4,3,2,3,Saint Bernard,Aparentemente torpe pero paciente y con gran potencial. Amable y sin pretensiones.
104,3,Gyarados,1,2,5,5,Bullmastiff,Imponente y valiente. Muy difícil de controlar. Leal solo con vínculo muy sólido.
105,3,Lapras,5,4,1,2,Leonberger,Gentil y amigable. Muy tranquilo y apegado a su familia. Noble y fácil de llevar.
106,3,Ditto,3,3,3,3,Havanese,Adaptable e inteligente. Gracioso y se amolda a cualquier situación. Equilibrado.
107,3,Eevee,3,4,3,2,Icelandic Sheepdog,Amigable y juguetón. Curioso y necesita vínculo cercano. Muy adaptable.
108,3,Vaporeon,4,4,2,2,Portuguese Water Dog,Afectuoso y atlético. Aventurero y muy ligado a su entrenador. Activo pero calmado.
109,3,Jolteon,2,3,5,3,Giant Schnauzer,Leal y muy alerta. Muy activo y con carácter fuerte. Necesita actividad constante.
110,3,Flareon,3,3,4,3,Soft Coated Wheaten Terrier,Amigable y devoto. Activo y con carácter marcado. Necesita movimiento y vínculo.
111,3,Porygon,3,2,3,4,Miniature Schnauzer,Inteligente y obediente. Alerta y poco emocional. Independiente y metódico.
112,3,Snorlax,5,3,1,4,Great Pyrenees,Muy calmado y paciente. Independiente y difícil de motivar. Va a su ritmo.
113,3,Dratini,4,3,2,3,Eurasier,Calmado y familiar. Reservado con extraños y equilibrado. Vínculo moderado y estable.
114,3,Dragonair,4,3,2,4,Finnish Lapphund,Ágil y alerta. Reservado y elegante. Independiente pero leal a los suyos.
115,3,Dragonite,4,4,3,3,Newfoundland,Dulce y paciente. Devoto e imponente pero de corazón noble. Protector y amigable.
116,3,Espeon,4,3,2,4,Belgian Tervuren,Inteligente y elegante. Alerta y reservado con extraños. Intuitivo y va a lo suyo.
117,3,Umbreon,4,4,2,3,Chesapeake Bay Retriever,Leal y protector. Reservado y sensible. Difícil de ganar pero fiel para siempre.
118,3,Leafeon,5,3,1,4,Irish Wolfhound,Sereno y digno. Tranquilo e independiente. Conectado a su entorno natural.
119,3,Glaceon,5,2,1,5,Saluki,Gentil pero muy distante. Muy independiente y digno. Difícil de vincular por naturaleza.
120,3,Sylveon,5,5,1,1,Coton de Tulear,Encantador y alegre. Muy afectuoso y necesita vínculo total. Vive para estar con los suyos.

121,4,Totoro grande,5,4,1,4,Gran Danés,Imponente pero dulce y paciente. Protector y tranquilo. Aparece cuando se necesita.
122,4,GatoBus,3,2,3,5,Jindo,Misterioso e independiente. Aparece solo cuando decide. Difícil de vincular.
123,4,Ponyo forma pez,2,5,5,1,Nova Scotia Duck Tolling Retriever,Curiosa y muy activa. Vínculo total e inmediato. Necesita compañía constante.
124,4,Jiji,3,4,3,3,Lhasa Apso,Sarcástico e independiente pero leal. Confiado y algo comical.
125,4,Ohmu,5,3,1,5,Central Asian Shepherd Dog,Muy calmado y poderoso. Vínculo posible solo con respeto profundo. Muy independiente.
126,4,Teto,3,4,3,2,Pomeranian,Pequeño y nervioso al principio. Muy leal cuando confía. Alerta y vivo.
127,4,Los Kodama,5,2,1,5,Bergamasco Sheepdog,Silenciosos y neutros. Muy independientes. Presencia serena sin necesidad de vínculo.
128,4,Espantapájaros Cabeza de Nabo,4,5,2,1,Japanese Spitz,Torpe y afectuoso. Vínculo total con Sophie. Necesita compañía constante.
129,4,Susuwataris,3,3,4,3,Boston Terrier,Muy activos y curiosos. Trabajan en grupo. Alegres y sorprendentemente adaptables.
130,4,Bebé ratón,4,5,2,1,Biewer Terrier,Pequeño y muy afectuoso. Necesita compañía y vínculo constante.
131,4,Lobos de Moro,2,3,4,5,Kishu Ken,Poderosos y salvajes. Leales solo a los suyos. Muy difíciles de vincular.

