nombre,ubicacion,url_ficha,tipo_asistencia,ccaa,ambito,web
ACHUCHO,"Avilés, Asturias",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/achucho/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,ASTURIAS,Local/Provincia,www.achucho.org/
ARGUS DOGS,Cataluña,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/argus-dogs/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,CATALUNYA,Local/Provincia,www.argusdogs.com/assistencia-i-deteccio
ÁSKAL,"Barcelona, Cataluña",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/askal/,perro_señal,CATALUNYA,Toda España,www.askal.es/
ASOCIACIÓN CANUCK,Cataluña,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/asociacion-canuck/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,CATALUNYA,Local/Provincia,www.associaciocanuck.com/index.php/assistance-dogs/
ASOCIACIÓN CRIT – Grupo CTAC,Cataluña,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/asociacion-crit-grupo-ctac/,perro_tea,CATALUNYA,Local/Provincia,ctac.cat/ctac/perros-de-asistencia/
ASSISTANCE DOGS SPAIN (INTERNATIONAL DETECTOR DOGS TEAM),Cataluña,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/assistance-dogs-spain-international-detector-dogs-team/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,CATALUNYA,Local/Provincia,www.iddtgroup.com
BIAK BAT (Consultar con ellos),"Alsasua, Navarra",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/biak-bat/,,NAVARRA,Local/Provincia,biakbat.eus/
CANEM,"Zaragoza, Aragón",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/canem/,perro_alerta,ARAGÓN,Toda España,canemperrosdealerta.com/
CANNAD,"Villalbilla, Madrid",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/cannad/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,MADRID,Local/Provincia,canadd.org/
CON.TACTO (Sede de DISCAN Galicia),"Vigo, Galicia",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/con-tacto-sede-de-discan-galicia/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,GALICIA,Local/Provincia,terapiacontacto.es/terapia-con-animales-en-vigo/
CUENTA CONMIGO PAS,"Jerez de la Frontera, Málaga, Andalucía",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/cuenta-conmigo-pas/,perro_servicio;perro_tea,ANDALUCIA,Toda España,
DISCAN,"Barcelona, Cataluña",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/discan/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,CATALUNYA,Toda España,www.discan.dog/
DOGPOINT,"La Cardosa, Madrid",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/dogpoint/,perro_tea,MADRID,Toda España,dogpoint.es/
EDUCAN,"Brunete, Madrid",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/educan/,perro_servicio,MADRID,Toda España,www.adiestramientoeducan.com/adiestramiento-canino/especiales
ENTRE HUELLAS (ASKAL Andalucía),"Úbeda, Jaén, Andalucía",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/entre-huellas-askal-andalucia/,perro_señal,ANDALUCIA,Local/Provincia,www.entrehuellas.es/entrenamiento-de-perros-senal-asistencia/
FELIPE VILLANUEVA (Asoc. APORT),"Granada, Andalucía",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/felipe-villanueva-asoc-aport/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,ANDALUCIA,Toda España,
JAS WE CAN (Miembro de ASKAL),"Málaga, Andalucía",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/jas-we-can-miembro-de-askal/,perro_señal,ANDALUCIA,Local/Provincia,www.jaswecan.es/
JASKAL,"Valladolid, Castilla y León",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/jaskal-castilla-y-leon/,perro_servicio;perro_alerta;perro_tea,CASTILLA Y LEÓN,Toda España,www.jaskal.es/
JASKAL,"San Lorenzo del Escorial, Madrid",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/jaskal-madrid/,perro_servicio;perro_alerta;perro_tea,MADRID,Toda España,www.jaskal.es/
K9 Málaga,"Málaga, Andalucía",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/k9-malaga/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,ANDALUCIA,Toda España,www.k9malaga.net/socialarea
KUNÉ,Madrid,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/kune/,perro_servicio;perro_tea,MADRID,Toda España,asociacionkune.com/
LEALCAN,Madrid,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/lealcan/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,MADRID,Toda España,lealcan.com/
LIBERCAN (JESUS PASCUA PEREZ),"Valladolid, Castilla y León",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/libercan-jesus-pascua-perez/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,CASTILLA Y LEÓN,Local/Provincia,libercan.es/perros-de-asistencia/
LOBOS DE NARAIO,"Nalón, A Coruña, Galicia",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/lobos-de-naraio/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,GALICIA,Local/Provincia,lobosdenaraio.com/es/perros-de-asistencia/
MI PERRO SABE,"Moralzarzal, Madrid",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/mi-perro-sabe/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,MADRID,Local/Provincia,www.miperrosabe.es/instrucci%C3%B3n-perros-de-asistencia
MR. DOGS,"Librilla - Costera de Alhama, Murcia",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/mr-dogs/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,MURCIA,Local/Provincia,www.mrdogs.es/
Northway K9,"Sayalonga, Málaga, Andalucía",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/northway-k9/,perro_servicio;perro_alerta,ANDALUCIA,Local/Provincia,www.northwayk9.com/
OSI Dando Pasos,"Ciempozuelos, Madrid",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/osi-dando-pasos/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,MADRID,Toda España,osidandopasos.org/entrenamiento-perros-asistencia
"PERRO ASISTENCIA, José Luis Rubiales","Jerez de la Frontera, Málaga, Andalucía",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/perro-asistencia-jose-luis-rubiales/,perro_guia;perro_servicio,ANDALUCIA,Local/Provincia,perroasistencia.es/
PERROS DE APOYO (AEPA CASTILLA LA MANCHA),"Picón, Ciudad Real, Castilla La Mancha",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/perros-de-apoyo-aepa-castilla-la-mancha/,perro_señal;perro_servicio;perro_alerta;perro_tea,CASTILLA LA MANCHA,Toda España,perrosdeapoyo.es/asociacion/
PERROS DE APOYO (AEPA CASTILLA LA MANCHA),Madrid,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/perros-de-apoyo-aepa-madrid/,perro_señal;perro_servicio;perro_alerta;perro_tea,MADRID,Toda España,perrosdeapoyo.es/asociacion/
PERROTERAPIA,"Valdemorillo, Madrid",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/perroterapia/,perro_alerta;perro_tea,MADRID,Local/Provincia,perroterapia.es/perros-asistencia/
PERRUNEANDO,Madrid,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/perruneando/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,MADRID,Toda España,www.perruneando.com/perros-de-asistencia/
RAMALLADAS,Galicia,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/ramalladas/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,GALICIA,Local/Provincia,ramalladas.com/centro-de-formacion-de-perros-de-asistencia/
RONCESCAN,"Torrelodones, Madrid",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/roncescan/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,MADRID,Local/Provincia,www.roncescan.es/
TERAPICAN (Asociación Canaria de IAP),Canarias,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/terapican-asociacion-canaria-de-iap/,perro_señal;perro_servicio;perro_alerta;perro_tea,I. CANARIAS,Local/Provincia,www.terapican.org/
TERRACAN,"Badajoz, Extremadura",https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/terracan/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,EXTREMADURA,Toda España,www.terracanbadajoz.com/aviso-legal
TITA DOG (Mar Pérez Cózar),Valencia,https://www.lucaperrodeasistencia.com/entidades-perro-de-asistencia/tita-dog-mar-perez-cozar/,perro_guia;perro_señal;perro_servicio;perro_alerta;perro_tea,C. VALENCIANA,Toda España,
